timestamp,src_ip,dst_ip,src_port,dst_port,protocol,packet_length,tcp_flags,inter_arrival_time,pps,port_diversity,flow_duration
1765549960.6400566,192.168.0.3,20.215.74.200,60797,443,6,647,PA,0.12695717811584473,6.0,3,4.003684043884277
1765549960.7351334,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2228236198425293,1.0,1,4.9068098068237305
1765549960.7476244,20.215.74.200,192.168.0.3,443,60797,6,88,PA,0.11099815368652344,5.8,1,1.3294832706451416
1765549960.7941895,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.15413284301757812,6.2,3,4.1578168869018555
1765549961.3577483,20.215.74.200,192.168.0.3,443,60797,6,458,PA,0.610123872756958,6.0,1,1.9396071434020996
1765549961.3976092,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.6034197807312012,6.4,3,4.761236667633057
1765549961.529567,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.1319577693939209,6.6,3,4.8931944370269775
1765549961.669313,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1447620391845703,1.0,1,4.809154272079468
1765549961.7479897,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.21842265129089355,6.6,3,4.909933090209961
1765549961.9699843,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2348508834838867,1.0,1,4.91294002532959
1765549962.1765437,192.168.0.5,239.255.255.250,52091,1900,17,167,,0.0,0.2,1,0.0
1765549962.288835,192.168.0.5,224.0.0.251,5353,5353,17,82,,0.11229133605957031,0.4,2,0.11229133605957031
1765549962.291483,192.168.0.5,224.0.0.251,5353,5353,17,103,,0.002647876739501953,0.6,2,0.11493921279907227
1765549962.3020914,192.168.0.5,239.255.255.250,52091,1900,17,167,,0.010608434677124023,0.8,2,0.1255476474761963
1765549962.586192,104.18.39.21,192.168.0.3,443,55899,6,78,PA,0.0,0.2,1,0.0
1765549962.586192,192.168.0.3,104.18.39.21,55899,443,6,82,PA,0.8382022380828857,6.4,2,4.721195936203003
1765549962.6733246,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.08713269233703613,6.6,2,4.808328628540039
1765549962.7022948,104.18.39.21,192.168.0.3,443,55899,6,54,A,0.11610293388366699,0.4,1,0.11610293388366699
1765549962.7888794,192.168.0.5,239.255.255.250,52091,1900,17,167,,0.4867880344390869,1.0,2,0.6123356819152832
1765549962.7967644,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1274514198303223,1.0,1,4.714408874511719
1765549962.9723651,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.2990405559539795,6.6,2,4.908467531204224
1765549963.0561256,192.168.0.3,185.60.218.53,64071,5222,6,124,PA,0.08376049995422363,6.8,2,4.992228031158447
1765549963.0790498,54.80.219.230,192.168.0.3,443,65447,6,54,A,15.23666763305664,0.2,1,0.0
1765549963.0813172,192.168.0.3,54.80.219.230,65447,443,6,54,A,0.025191545486450195,6.8,2,4.735052824020386
1765549963.1970415,192.168.0.5,224.0.0.22,0,0,0,54,,0.40816211700439453,1.2,3,1.0204977989196777
1765549963.2021835,185.60.218.53,192.168.0.3,5222,64071,6,54,A,4.707525253295898,0.6,1,4.9085962772369385
1765549963.2043242,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.234339952468872,1.0,1,4.919957876205444
1765549963.2043242,185.60.218.53,192.168.0.3,5222,64071,6,126,PA,0.0021407604217529297,0.8,1,4.910737037658691
1765549963.2482827,192.168.0.3,185.60.218.53,64071,5222,6,54,A,0.16696548461914062,7.0,2,4.902018308639526
1765549963.8077197,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.5594370365142822,6.8,2,4.712555885314941
1765549963.9277234,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1309590339660645,1.0,1,4.5927534103393555
1765549964.2131915,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.4054718017578125,6.8,2,4.916072607040405
1765549964.2311234,192.168.0.3,52.146.136.38,60806,443,6,85,PA,0.01793193817138672,7.0,2,4.934004545211792
1765549964.257895,192.168.0.5,224.0.0.251,5353,5353,17,103,,1.0608534812927246,1.4,3,2.0813512802124023
1765549964.428391,192.168.0.5,224.0.0.251,5353,5353,17,160,,0.17049598693847656,1.6,3,2.251847267150879
1765549964.428391,52.146.136.38,192.168.0.3,443,60806,6,54,A,9.524266004562378,0.2,1,0.0
1765549964.428391,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2240667343139648,1.0,1,4.916081190109253
1765549964.6472425,192.168.0.5,224.0.0.251,5353,5353,17,160,,0.21885156631469727,1.8,3,2.470698833465576
1765549964.9378526,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.7067291736602783,3.6,2,4.989236831665039
1765549964.9378526,192.168.0.5,224.0.0.251,5353,5353,17,160,,0.29061007499694824,2.0,3,2.7613089084625244
1765549965.0425162,20.215.74.200,192.168.0.3,443,60797,6,1393,A,3.684767961502075,0.8,1,4.405889987945557
1765549965.0442922,20.215.74.200,192.168.0.3,443,60797,6,2732,PA,0.001775979995727539,1.0,1,4.407665967941284
1765549965.0442922,20.215.74.200,192.168.0.3,443,60797,6,155,PA,0.0,1.2,1,4.407665967941284
1765549965.0464492,20.215.74.200,192.168.0.3,443,60797,6,4071,PA,0.002156972885131836,1.4,1,4.409822940826416
1765549965.0464492,20.215.74.200,192.168.0.3,443,60797,6,155,PA,0.0,1.6,1,4.409822940826416
1765549965.0474544,20.215.74.200,192.168.0.3,443,60797,6,2732,PA,0.0010051727294921875,1.8,1,4.410828113555908
1765549965.0474544,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.10960173606872559,3.6,2,4.7062296867370605
1765549965.0507836,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1230602264404297,1.0,1,4.526232719421387
1765549965.1501253,192.168.0.5,224.0.0.251,5353,5353,17,508,,0.21227264404296875,2.2,3,2.973581552505493
1765549965.1564076,20.215.74.200,192.168.0.3,443,60797,6,4071,PA,0.10895323753356934,2.0,1,4.5197813510894775
1765549965.1564076,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.10895323753356934,3.8,2,4.81518292427063
1765549965.158447,20.215.74.200,192.168.0.3,443,60797,6,5410,PA,0.0020394325256347656,2.2,1,4.521820783615112
1765549965.158447,20.215.74.200,192.168.0.3,443,60797,6,399,PA,0.0,2.4,1,4.521820783615112
1765549965.1594644,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.003056764602661133,4.0,2,4.818239688873291
1765549965.1594644,192.168.0.3,20.215.74.200,60797,443,6,461,PA,0.0,4.2,2,4.818239688873291
1765549965.2652464,20.215.74.200,192.168.0.3,443,60797,6,88,PA,0.10679936408996582,2.6,1,4.628620147705078
1765549965.3063319,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.1468675136566162,4.4,2,4.965107202529907
1765549965.3555818,192.168.0.3,20.215.74.200,60797,443,6,647,PA,0.049249887466430664,4.4,2,4.842482328414917
1765549965.4314756,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.07589387893676758,4.6,2,4.918376207351685
1765549965.4525783,20.215.74.200,192.168.0.3,443,60797,6,88,PA,0.1873319149017334,2.8,1,4.8159520626068115
1765549965.4981472,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.06667160987854004,4.8,2,4.985047817230225
1765549965.6568248,20.215.74.200,192.168.0.3,443,60797,6,458,PA,0.20424652099609375,2.8,1,4.909200429916382
1765549965.6587884,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2303974628448486,1.0,1,4.923655033111572
1765549965.7059333,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.20778608322143555,4.6,2,4.911743879318237
1765549966.0522301,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.3462967872619629,4.6,2,4.654620885848999
1765549966.16815,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1173663139343262,1.0,1,4.498836994171143
1765549966.1823938,192.168.0.5,224.0.0.251,5353,5353,17,508,,1.0322685241699219,2.4,3,4.005850076675415
1765549966.6651077,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.612877607345581,4.4,2,4.917118072509766
1765549966.8878322,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.22904372215271,1.0,1,4.9178478717803955
1765549967.1719718,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.506864070892334,4.4,2,4.585779905319214
1765549967.1924248,20.215.74.200,192.168.0.3,443,60797,6,81,PA,1.535599946975708,2.6,1,2.1499085426330566
1765549967.1924248,99.80.19.238,192.168.0.3,443,55013,6,79,PA,0.0,0.2,1,0.0
1765549967.240534,192.168.0.3,99.80.19.238,55013,443,6,54,A,0.06856226921081543,4.6,2,4.654342174530029
1765549967.240534,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.0,4.8,2,4.654342174530029
1765549967.2960923,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1279423236846924,1.0,1,4.499327898025513
1765549967.8948247,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.6542906761169434,4.6,2,4.922459602355957
1765549967.8948247,192.168.0.3,99.80.19.238,55013,443,6,82,PA,0.0,4.8,2,4.922459602355957
1765549968.020703,99.80.19.238,192.168.0.3,443,55013,6,54,A,0.8282783031463623,0.4,1,0.8282783031463623
1765549968.0230505,192.168.0.3,99.80.19.238,55013,443,6,77,PA,0.12822580337524414,4.8,2,4.9669249057769775
1765549968.064231,192.168.0.3,108.177.127.188,49659,5228,6,55,A,0.04118037223815918,4.8,3,4.9829137325286865
1765549968.1154616,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2276294231414795,1.0,1,4.911137342453003
1765549968.1665716,192.168.0.5,224.0.0.251,5353,5353,17,508,,1.984177827835083,1.6,2,4.96953010559082
1765549968.2203922,99.80.19.238,192.168.0.3,443,55013,6,54,A,0.19968914985656738,0.6,1,1.0279674530029297
1765549968.222135,108.177.127.188,192.168.0.3,5228,49659,6,66,A,0.0,0.2,1,0.0
1765549968.2960198,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.23178887367248535,4.6,2,4.488300085067749
1765549968.3482125,20.215.74.200,192.168.0.3,443,60797,6,158,PA,1.155787706375122,2.8,1,3.3056962490081787
1765549968.396474,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.10045409202575684,4.8,2,4.588754177093506
1765549968.6257856,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.32969331741333,1.0,1,4.698062181472778
1765549968.8266933,20.215.74.200,192.168.0.3,443,60797,6,1393,A,0.47848081588745117,3.0,1,3.78417706489563
1765549968.8330123,20.215.74.200,192.168.0.3,443,60797,6,95,PA,0.0063190460205078125,3.2,1,3.7904961109161377
1765549968.8330123,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.4365384578704834,4.8,2,4.619820833206177
1765549968.8330123,192.168.0.3,20.215.74.200,60797,443,6,462,PA,0.0,5.0,2,4.619820833206177
1765549968.9331048,20.215.74.200,192.168.0.3,443,60797,6,88,PA,0.10009241104125977,3.4,1,3.8905885219573975
1765549968.9786286,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.1456162929534912,5.2,2,4.765437126159668
1765549969.041437,192.168.0.3,20.215.74.200,60797,443,6,648,PA,0.06280827522277832,5.4,2,4.828245401382446
1765549969.1234677,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.0820307731628418,5.6,2,4.910276174545288
1765549969.3430004,20.215.74.200,192.168.0.3,443,60797,6,88,PA,0.409895658493042,3.6,1,4.3004841804504395
1765549969.3447397,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2292780876159668,1.0,1,4.916348695755005
1765549969.3447397,20.215.74.200,192.168.0.3,443,60797,6,459,PA,0.0017392635345458984,3.8,1,4.302223443984985
1765549969.3467488,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.2232811450958252,5.4,2,4.408896207809448
1765549969.523852,192.168.0.3,20.215.74.200,60797,443,6,82,PA,0.17710328102111816,5.6,2,4.585999488830566
1765549969.6354861,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.1116340160369873,5.8,2,4.697633504867554
1765549969.7521052,20.215.74.200,192.168.0.3,443,60797,6,54,A,0.4073655605316162,4.0,1,4.709589004516602
1765549969.7540276,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.128242015838623,1.0,1,4.703243970870972
1765549970.3430197,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.707533597946167,4.8,2,4.987437963485718
1765549970.5716443,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2269046306610107,1.0,1,4.912855863571167
1765549970.7573678,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.41434812545776367,4.2,2,4.705137729644775
1765549970.9800446,52.146.136.38,192.168.0.3,443,60806,6,81,PA,6.551653623580933,0.2,1,0.0
1765549970.9828045,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.2287769317626953,1.0,1,4.814654588699341
1765549971.0320704,192.168.0.3,52.146.136.38,60806,443,6,54,A,0.2747025489807129,4.4,2,4.979840278625488
1765549971.5798194,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.5477490425109863,4.4,2,4.9147117137908936
1765549971.6037416,20.215.74.200,192.168.0.3,443,60797,6,1321,PA,1.8516364097595215,1.8,1,4.411316871643066
1765549971.6037416,192.168.0.3,20.215.74.200,60797,443,6,467,PA,0.023922204971313477,4.6,2,4.938633918762207
1765549971.6996906,20.215.74.200,192.168.0.3,443,60797,6,54,A,0.09594893455505371,2.0,1,4.50726580619812
1765549971.6996906,20.215.74.200,192.168.0.3,443,60797,6,88,PA,0.0,2.2,1,4.50726580619812
1765549971.7479734,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.14423179626464844,4.6,2,4.5760016441345215
1765549971.7640135,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.1923692226409912,1.0,1,4.876181364059448
1765549971.8174489,192.168.0.3,20.215.74.200,60797,443,6,653,PA,0.06947541236877441,4.8,2,4.645477056503296
1765549971.9935546,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.17610573768615723,5.0,2,4.821582794189453
1765549972.0186446,20.215.74.200,192.168.0.3,443,60797,6,88,PA,0.3189539909362793,2.4,1,4.826219797134399
1765549972.0601141,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.0665595531463623,5.2,2,4.888142347335815
1765549972.0854354,20.215.74.200,192.168.0.3,443,60797,6,464,PA,0.06679081916809082,2.6,1,4.89301061630249
1765549972.1269321,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.0668179988861084,5.4,2,4.954960346221924
1765549972.1433792,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1605746746063232,1.0,1,4.847286939620972
1765549972.1613555,192.168.0.5,224.0.0.251,5353,5353,17,508,,3.994783878326416,0.4,1,3.994783878326416
1765549972.7219105,192.168.0.5,224.0.0.251,5353,5353,17,107,,0.5605549812316895,0.6,1,4.5553388595581055
1765549972.7786849,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.6517527103424072,5.0,2,4.883860111236572
1765549973.027244,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.263230562210083,1.0,1,4.911782503128052
1765549973.051934,192.168.0.3,52.146.136.38,60806,443,6,82,PA,0.27324914932250977,4.6,2,4.987703084945679
1765549973.1582148,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.10628080368041992,4.6,1,4.862195014953613
1765549973.2316306,52.146.136.38,192.168.0.3,443,60806,6,54,A,2.2515859603881836,0.4,1,2.2515859603881836
1765549973.436096,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.2927167415618896,1.0,1,4.810310363769531
1765549974.0349038,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.8766889572143555,3.8,1,4.993466854095459
1765549974.051089,192.168.0.3,18.97.36.51,51769,443,6,292,PA,0.016185283660888672,3.8,1,4.927621364593506
1765549974.255939,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2286949157714844,1.0,1,4.911199331283569
1765549974.255939,18.97.36.51,192.168.0.3,443,51769,6,54,A,0.0,0.2,1,0.0
1765549974.255939,18.97.36.51,192.168.0.3,443,51769,6,172,PA,0.0,0.4,1,0.0
1765549974.3046072,192.168.0.3,18.97.36.51,51769,443,6,54,A,0.25351810455322266,3.8,1,4.957858324050903
1765549974.4455986,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.1409914493560791,3.8,1,4.921746492385864
1765549974.470671,20.215.74.200,192.168.0.3,443,60797,6,1321,PA,2.385235548019409,1.4,1,4.7185657024383545
1765549974.470671,192.168.0.3,20.215.74.200,60797,443,6,467,PA,0.025072336196899414,4.0,1,4.946818828582764
1765549974.568262,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1321661472320557,1.0,1,4.814234495162964
1765549974.6009555,20.215.74.200,192.168.0.3,443,60797,6,88,PA,0.13028454780578613,1.6,1,4.848850250244141
1765549974.6574621,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.18679118156433105,3.8,1,4.31444239616394
1765549974.6655273,192.168.0.5,224.0.0.251,5353,5353,17,107,,1.9436168670654297,0.6,1,2.504171848297119
1765549974.717249,192.168.0.3,20.215.74.200,60797,443,6,653,PA,0.05978679656982422,4.0,1,4.374229192733765
1765549974.869843,20.215.74.200,192.168.0.3,443,60797,6,88,PA,0.2688875198364258,1.6,1,3.266101360321045
1765549974.9193602,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.20211124420166016,4.2,1,4.576340436935425
1765549975.1833882,20.215.74.200,192.168.0.3,443,60797,6,464,PA,0.31354522705078125,1.8,1,3.579646587371826
1765549975.2307947,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.3114345073699951,4.4,1,4.88777494430542
1765549975.2647917,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.0339970588684082,4.6,1,4.921772003173828
1765549975.5764792,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.3116874694824219,4.6,1,4.819111347198486
1765549975.598367,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.3424279689788818,0.8,1,3.834353446960449
1765549975.6970778,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1288156509399414,1.0,1,4.71427321434021
1765549976.6128979,192.168.0.3,34.233.49.149,53686,443,6,55,A,1.0364186763763428,4.0,1,4.864924430847168
1765549976.7177749,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.10487699508666992,4.2,1,4.969801425933838
1765549976.9232047,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.3248376846313477,0.8,1,3.895960569381714
1765549976.924284,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.2272062301635742,1.0,1,4.780904769897461
1765549977.5837011,192.168.0.3,104.18.32.47,59697,443,6,55,A,0.8659262657165527,3.4,1,4.805016279220581
1765549977.739296,104.18.32.47,192.168.0.3,443,59697,6,66,A,0.0,0.2,1,0.0
1765549977.938773,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.3550717830657959,3.4,1,4.886838912963867
1765549977.9414985,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.0027256011962890625,3.6,1,4.889564514160156
1765549978.149489,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.2252049446105957,1.0,1,4.713392972946167
1765549978.149489,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2262842655181885,0.8,1,3.893549919128418
1765549978.35499,54.80.219.230,192.168.0.3,443,65447,6,54,A,15.275940179824829,0.2,1,0.0
1765549978.3564897,192.168.0.3,54.80.219.230,65447,443,6,54,A,0.4149911403656006,3.4,1,4.3215858936309814
1765549978.7651868,192.168.0.5,224.0.0.22,0,0,0,54,,4.099659442901611,0.4,2,4.099659442901611
