timestamp,src_ip,dst_ip,src_port,dst_port,protocol,packet_length,tcp_flags,inter_arrival_time,pps,port_diversity,flow_duration
1765549979.1610627,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.8045730590820312,3.2,1,4.856455564498901
1765549979.1629372,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.0018744468688964844,3.4,1,4.858330011367798
1765549979.242265,192.168.0.3,52.146.136.38,60806,443,6,85,PA,0.07932782173156738,3.6,1,4.937657833099365
1765549979.2950196,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1455307006835938,1.0,1,4.726757526397705
1765549979.3780022,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.228513240814209,0.8,1,3.779635190963745
1765549979.3780022,52.146.136.38,192.168.0.3,443,60806,6,54,A,6.146371603012085,0.2,1,0.0
1765549979.4927435,192.168.0.5,224.0.0.22,0,0,0,54,,0.7275567054748535,0.6,2,4.827216148376465
1765549980.0930831,192.168.0.3,172.64.155.209,54478,443,6,55,A,0.8508181571960449,2.6,1,4.862288475036621
1765549980.262078,172.64.155.209,192.168.0.3,443,54478,6,66,A,0.0,0.2,1,0.0
1765549980.2980552,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.2049720287322998,2.4,1,4.721575975418091
1765549980.3876688,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.08961367607116699,2.6,1,4.811189651489258
1765549980.50438,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.2093603610992432,1.0,1,4.807302236557007
1765549980.607891,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.229888916015625,0.8,1,3.6846864223480225
1765549981.5133696,192.168.0.3,3.248.75.199,55016,443,6,55,A,1.1257007122039795,2.6,1,4.9004716873168945
1765549981.6137502,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.10038065910339355,2.6,1,4.895975351333618
1765549981.837545,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.333164930343628,1.0,1,4.9132609367370605
1765549981.83855,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.230659008026123,1.0,1,4.9153454303741455
1765549982.5540764,104.18.39.21,192.168.0.3,443,55899,6,78,PA,19.851781606674194,0.2,1,0.0
1765549982.5550823,192.168.0.3,104.18.39.21,55899,443,6,82,PA,0.9413321018218994,2.6,1,4.971381187438965
1765549982.7570019,104.18.39.21,192.168.0.3,443,55899,6,54,A,0.202925443649292,0.4,1,0.202925443649292
1765549982.852135,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.29705262184143066,2.6,1,4.9133620262146
1765549982.8531325,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.0009975433349609375,2.8,1,4.9143595695495605
1765549983.0654671,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.2279222011566162,1.0,1,4.915978193283081
1765549983.0654671,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.226917028427124,1.0,1,4.915978193283081
1765549983.1698291,20.215.74.200,192.168.0.3,443,60797,6,81,PA,7.986440896987915,0.2,1,0.0
1765549983.210787,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.3576545715332031,2.6,1,4.854297399520874
1765549983.3727043,20.215.74.200,192.168.0.3,443,60797,6,158,PA,0.20287513732910156,0.4,1,0.20287513732910156
1765549983.41445,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.20366287231445312,2.6,1,4.253387212753296
1765549984.0107737,192.168.0.3,185.25.182.20,60827,27037,6,108,PA,0.5963237285614014,2.8,2,4.849710941314697
1765549984.073616,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.06284236907958984,3.0,2,4.912553310394287
1765549984.073616,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.0,3.2,2,4.912553310394287
1765549984.192236,185.25.182.20,192.168.0.3,27037,60827,6,54,A,27.13666009902954,0.2,1,0.0
1765549984.1990364,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1335692405700684,1.0,1,4.904016733169556
1765549984.2931085,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2276413440704346,1.0,1,4.915106296539307
1765549985.204224,192.168.0.3,3.248.75.199,55016,443,6,55,A,1.130608081817627,2.6,2,4.9061689376831055
1765549985.3063064,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.1020822525024414,2.6,2,4.91863751411438
1765549985.327885,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1288485527038574,1.0,1,4.82350492477417
1765549985.5251017,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2319931983947754,1.0,1,4.917210578918457
1765549986.3374195,192.168.0.3,3.248.75.199,55016,443,6,55,A,1.0311131477355957,2.6,2,4.824049949645996
1765549986.4538116,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1259267330169678,1.0,1,4.61626672744751
1765549986.529174,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.19175457954406738,2.6,2,4.91542387008667
1765549986.7493405,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2242388725280762,1.0,1,4.91079044342041
1765549986.854994,52.146.136.38,192.168.0.3,443,60806,6,81,PA,7.476991891860962,0.2,1,0.0
1765549986.9045386,192.168.0.3,52.146.136.38,60806,443,6,54,A,0.3753645420074463,2.6,2,4.349456310272217
1765549987.460592,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.5560534000396729,2.8,2,4.90550971031189
1765549987.671445,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.2176332473754883,1.0,1,4.605977773666382
1765549987.7584245,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.2978324890136719,2.8,2,4.906289577484131
1765549987.9805484,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2312078475952148,1.0,1,4.915081262588501
1765549988.683179,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.9247543811798096,2.2,2,4.672405242919922
1765549988.8138494,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.142404556274414,1.0,1,4.6148130893707275
1765549988.9944158,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.3112368583679199,2.4,2,4.983642101287842
1765549989.2150822,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2345337867736816,1.0,1,4.921973705291748
1765549989.8182914,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.8238756656646729,2.0,1,4.614067316055298
1765549989.9413836,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1275341510772705,1.0,1,4.613498687744141
1765549990.2246935,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.4064021110534668,2.0,1,4.918387174606323
1765549990.4383965,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2233142852783203,1.0,1,4.913294792175293
1765549990.4895058,192.168.0.3,34.202.80.9,49222,443,6,55,A,0.2648122310638428,2.0,1,4.15208625793457
1765549990.6607869,192.168.0.3,20.215.74.200,60797,443,6,85,PA,0.171281099319458,2.2,1,4.323367357254028
1765549990.6874378,34.202.80.9,192.168.0.3,443,49222,6,66,A,45.20098090171814,0.2,1,0.0
1765549990.849822,20.215.74.200,192.168.0.3,443,60797,6,54,A,7.4771177768707275,0.2,1,0.0
1765549990.9555922,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.29480528831481934,2.4,1,4.618172645568848
1765549991.1542604,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.212876796722412,1.0,1,4.700448751449585
1765549991.4396162,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.4840240478515625,2.4,1,4.910442113876343
1765549991.666227,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2278306484222412,1.0,1,4.916886568069458
1765549992.0606441,192.168.0.3,185.60.218.53,64071,5222,6,124,PA,0.621027946472168,2.2,2,4.600052118301392
1765549992.1681652,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.10752105712890625,2.4,2,4.707573175430298
1765549992.1844819,185.60.218.53,192.168.0.3,5222,64071,6,54,A,28.980157613754272,0.2,1,0.0
1765549992.1865802,185.60.218.53,192.168.0.3,5222,64071,6,126,PA,0.0020983219146728516,0.4,1,0.0020983219146728516
1765549992.229394,192.168.0.3,185.60.218.53,64071,5222,6,54,A,0.06122875213623047,2.6,2,4.768801927566528
1765549992.2801778,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1259174346923828,1.0,1,4.6087329387664795
1765549992.682134,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.452739953994751,2.6,2,4.923709392547607
1765549992.8959184,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2296912670135498,1.0,1,4.915369987487793
1765549993.291972,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.6098380088806152,2.6,2,4.608793020248413
1765549993.5100598,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.229882001876831,1.0,1,4.6962103843688965
1765549993.612768,54.80.219.230,192.168.0.3,443,65447,6,54,A,15.25777792930603,0.2,1,0.0
1765549993.6137733,192.168.0.3,54.80.219.230,65447,443,6,54,A,0.32180142402648926,2.8,2,4.930594444274902
1765549993.9092834,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.29551005363464355,2.8,2,4.914867639541626
1765549994.2202966,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.324378252029419,0.8,1,3.78190016746521
1765549994.5242817,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.6149983406066895,2.8,2,4.705990314483643
1765549994.8312635,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.3212037086486816,1.0,1,4.889879941940308
1765549995.2203326,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.6960508823394775,2.8,2,4.995639085769653
1765549995.2400098,192.168.0.3,52.146.136.38,60806,443,6,85,PA,0.019677162170410156,2.8,2,4.750504016876221
1765549995.4260855,52.146.136.38,192.168.0.3,443,60806,6,54,A,8.571091413497925,0.2,1,0.0
1765549995.4260855,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2057888507843018,1.0,1,4.987689018249512
1765549995.8440783,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.6040685176849365,2.6,2,4.88848614692688
1765549996.3012109,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.469947338104248,0.8,1,4.021033048629761
1765549996.4368947,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.5928163528442383,2.6,2,4.997278451919556
1765549996.8933797,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.4672942161560059,0.8,1,3.9974613189697266
1765549997.1747453,99.80.19.238,192.168.0.3,443,55013,6,79,PA,28.954353094100952,0.2,1,0.0
1765549997.217554,192.168.0.3,99.80.19.238,55013,443,6,54,A,0.7806594371795654,2.2,2,4.988160133361816
1765549997.3080013,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.09044718742370605,2.2,1,4.6258673667907715
1765549997.4552908,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1540799140930176,0.8,1,3.9452309608459473
1765549997.8963628,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.5883615016937256,2.2,1,4.604390859603882
1765549997.8974552,192.168.0.3,99.80.19.238,55013,443,6,82,PA,0.0010924339294433594,2.4,1,4.605483293533325
1765549998.0532074,99.80.19.238,192.168.0.3,443,55013,6,54,A,0.8784620761871338,0.4,1,0.8784620761871338
1765549998.0555515,192.168.0.3,99.80.19.238,55013,443,6,77,PA,0.1580963134765625,2.6,1,4.763579607009888
1765549998.0949242,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2015445232391357,0.8,1,3.8746275901794434
1765549998.1738443,99.80.19.238,192.168.0.3,443,55013,6,54,A,0.1206369400024414,0.6,1,0.9990990161895752
1765549998.4134297,20.215.74.200,192.168.0.3,443,60797,6,158,PA,7.563607692718506,0.2,1,0.0
1765549998.4564524,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.40090084075927734,2.6,1,4.842679023742676
1765549998.458762,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.002309560775756836,2.8,1,4.844988584518433
1765549998.5737004,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1184096336364746,0.8,1,3.7424368858337402
1765549999.099163,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.6404011249542236,2.6,1,4.574881315231323
1765549999.173988,20.215.74.200,192.168.0.3,443,60797,6,81,PA,0.7605583667755127,0.4,1,0.7605583667755127
1765549999.220262,192.168.0.3,20.215.74.200,60797,443,6,54,A,0.12109899520874023,2.8,1,4.6959803104400635
1765549999.293085,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.1981608867645264,0.8,1,3.866999626159668
1765549999.5223546,192.168.0.3,20.215.74.200,60797,443,6,82,PA,0.3020925521850586,3.0,1,4.998072862625122
1765549999.5745347,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.05218005180358887,3.0,1,4.354202032089233
1765549999.6553423,20.215.74.200,192.168.0.3,443,60797,6,54,A,0.4813542366027832,0.6,1,1.241912603378296
1765549999.697786,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1240856647491455,1.0,1,4.866522550582886
1765550000.237646,192.168.0.3,192.168.0.1,55738,53,17,89,,0.6631114482879639,3.0,2,4.997636318206787
1765550000.3080554,192.168.0.1,192.168.0.3,53,55738,17,226,,0.0,0.2,1,0.0
1765550000.3080554,192.168.0.3,20.189.173.8,49256,443,6,66,S,0.07040929794311523,3.0,2,4.463977098464966
1765550000.3101835,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.002128124237060547,3.2,2,4.466105222702026
1765550000.493626,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.2005410194396973,0.8,1,3.6002464294433594
1765550000.5474548,20.189.173.8,192.168.0.3,443,49256,6,66,SA,0.0,0.2,1,0.0
1765550000.5474548,192.168.0.3,20.189.173.8,49256,443,6,54,A,0.23727130889892578,3.4,2,4.703376531600952
1765550000.5474548,192.168.0.3,20.189.173.8,49256,443,6,266,PA,0.0,3.6,2,4.703376531600952
1765550000.662707,192.168.0.3,192.168.0.1,53319,53,17,94,,0.11525225639343262,3.8,2,4.818628787994385
1765550000.7051003,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.04239320755004883,4.0,2,4.861021995544434
1765550000.7515082,192.168.0.1,192.168.0.3,53,53319,17,126,,0.4434528350830078,0.4,2,0.4434528350830078
1765550000.8042037,20.189.173.8,192.168.0.3,443,49256,6,2732,A,0.25674891471862793,0.4,1,0.25674891471862793
1765550000.8059814,192.168.0.3,20.189.173.8,49256,443,6,54,A,0.10088109970092773,4.2,2,4.961903095245361
1765550000.8080974,20.189.173.8,192.168.0.3,443,49256,6,1393,A,0.003893613815307617,0.6,1,0.26064252853393555
1765550000.8080974,20.189.173.8,192.168.0.3,443,49256,6,272,PA,0.0,0.8,1,0.26064252853393555
1765550000.8095596,192.168.0.3,20.189.173.8,49256,443,6,54,A,0.00357818603515625,4.4,2,4.965481281280518
1765550000.8095596,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1117734909057617,1.0,1,4.508348703384399
1765550000.8095596,192.168.0.3,20.189.173.8,49256,443,6,212,PA,0.0,4.6,2,4.965481281280518
1765550001.0533912,20.189.173.8,192.168.0.3,443,49256,6,123,PA,0.24529385566711426,1.0,1,0.5059363842010498
1765550001.0533912,192.168.0.3,20.189.173.8,49256,443,6,66,A,0.24383163452148438,4.6,2,4.616496562957764
1765550001.0533912,20.189.173.8,192.168.0.3,443,49256,6,105,PA,0.0,1.2,1,0.5059363842010498
1765550001.0533912,192.168.0.3,20.189.173.8,49256,443,6,54,A,0.0,4.8,2,4.616496562957764
1765550001.0638483,192.168.0.3,20.189.173.8,49256,443,6,141,PA,0.010457038879394531,5.0,2,4.626953601837158
1765550001.0638483,192.168.0.3,20.189.173.8,49256,443,6,1393,A,0.0,5.2,2,4.626953601837158
1765550001.065431,192.168.0.3,20.189.173.8,49256,443,6,238,PA,0.0015828609466552734,5.4,2,4.6285364627838135
1765550001.065431,192.168.0.3,20.189.173.8,49256,443,6,92,PA,0.0,5.6,2,4.6285364627838135
1765550001.0665157,192.168.0.3,20.189.173.8,49256,443,6,1393,A,0.0010845661163330078,5.8,2,4.6296210289001465
1765550001.0665157,192.168.0.3,20.189.173.8,49256,443,6,183,PA,0.0,6.0,2,4.6296210289001465
1765550001.296662,20.189.173.8,192.168.0.3,443,49256,6,92,PA,0.2432708740234375,1.4,1,0.7492072582244873
1765550001.3036308,20.189.173.8,192.168.0.3,443,49256,6,66,A,0.00696873664855957,1.6,1,0.7561759948730469
1765550001.3036308,20.189.173.8,192.168.0.3,443,49256,6,66,A,0.0,1.8,1,0.7561759948730469
1765550001.3061714,20.189.173.8,192.168.0.3,443,49256,6,54,A,0.00254058837890625,2.0,1,0.7587165832519531
1765550001.3061714,20.189.173.8,192.168.0.3,443,49256,6,54,A,0.0,2.2,1,0.7587165832519531
1765550001.345797,192.168.0.3,20.189.173.8,49256,443,6,54,A,0.2792813777923584,6.2,2,4.908902406692505
1765550001.5033734,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.157576322555542,6.2,2,4.2858192920684814
1765550001.5783606,20.189.173.8,192.168.0.3,443,49256,6,339,PA,0.2721891403198242,2.4,1,1.0309057235717773
1765550001.586715,192.168.0.3,20.189.173.8,49256,443,6,54,FA,0.08334159851074219,6.4,2,4.369160890579224
1765550001.678558,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.184931993484497,1.0,1,4.7851784229278564
1765550001.822227,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.23551201820373535,6.6,2,4.604672908782959
1765550001.845826,20.189.173.8,192.168.0.3,443,49256,6,54,FA,0.26746535301208496,2.6,1,1.2983710765838623
1765550001.845826,192.168.0.3,20.189.173.8,49256,443,6,54,A,0.023598909378051758,6.8,2,4.628271818161011
1765550001.845826,20.189.173.8,192.168.0.3,443,49256,6,96,PA,0.0,2.8,1,1.2983710765838623
1765550001.845826,192.168.0.3,20.189.173.8,49256,443,6,54,RA,0.0,7.0,2,4.628271818161011
1765550001.9186502,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1090905666351318,1.0,1,4.463359355926514
1765550002.5337272,104.18.39.21,192.168.0.3,443,55899,6,78,PA,19.77672529220581,0.2,1,0.0
1765550002.5360758,192.168.0.3,104.18.39.21,55899,443,6,82,PA,0.6902499198913574,6.8,2,4.6397130489349365
1765550002.5725846,104.18.39.21,192.168.0.3,443,55899,6,54,A,0.038857460021972656,0.4,1,0.038857460021972656
1765550002.6871698,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.1510939598083496,7.0,2,4.790807008743286
1765550002.8136675,52.146.136.38,192.168.0.3,443,60806,6,81,PA,7.387582063674927,0.2,1,0.0
1765550002.855416,192.168.0.3,52.146.136.38,60806,443,6,54,A,0.16824626922607422,7.2,2,4.95905327796936
1765550002.8581154,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.1795573234558105,1.0,1,4.763191223144531
1765550002.9288828,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.07346677780151367,7.0,2,4.873331308364868
1765550003.031956,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1133058071136475,1.0,1,4.4582555294036865
1765550003.0424252,192.168.0.3,52.146.136.38,60806,443,6,82,PA,0.11354231834411621,7.2,2,4.986873626708984
1765550003.1451328,52.146.136.38,192.168.0.3,443,60806,6,54,A,0.3314652442932129,0.4,1,0.3314652442932129
1765550003.870499,192.168.0.3,34.233.49.149,53686,443,6,55,A,0.8280737400054932,6.8,2,4.77133584022522
1765550004.0403764,192.168.0.3,3.248.75.199,55016,443,6,55,A,0.1698775291442871,7.0,2,4.941213369369507
1765550004.0565505,34.233.49.149,192.168.0.3,443,53686,6,66,A,1.1984350681304932,1.0,1,4.763465404510498
1765550004.1642306,3.248.75.199,192.168.0.3,443,55016,6,66,A,1.1322746276855469,1.0,1,4.466444492340088
